fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14497, , , , 
Power absorbed by HTF, kW, -20514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.12, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 50.39, , , , 
Optical efficiency incl. receiver, %, 47.64, , , , 
Incident flux, kW/m2, 12.962, 0.000, 129.474, 25.312, 
No. rays traced, -, 296374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69877, , , , 
