fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15853, , , , 
Power absorbed by HTF, kW, -19159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.19, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.23, , , , 
Optical efficiency incl. receiver, %, 52.10, , , , 
Incident flux, kW/m2, 14.166, 0.000, 146.793, 29.530, 
No. rays traced, -, 1046993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63345, , , , 
