fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13125, , , , 
Power absorbed by HTF, kW, -21886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.03, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.69, , , , 
Optical efficiency incl. receiver, %, 43.14, , , , 
Incident flux, kW/m2, 11.720, 0.000, 131.603, 25.284, 
No. rays traced, -, 1225210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61616, , , , 
