fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14144, , , , 
Power absorbed by HTF, kW, -20867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.44, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 77.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.26, , , , 
Optical efficiency incl. receiver, %, 46.48, , , , 
Incident flux, kW/m2, 12.669, 0.000, 122.756, 25.176, 
No. rays traced, -, 696651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67080, , , , 
