fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10356, , , , 
Power absorbed by HTF, kW, -24655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.23, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.77, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.06, , , , 
Optical efficiency incl. receiver, %, 34.04, , , , 
Incident flux, kW/m2, 9.2404, 0.0000, 95.4266, 19.7752, 
No. rays traced, -, 1266226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61927, , , , 
