fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3958.6, , , , 
Power absorbed by HTF, kW, -31053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.40, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 13.80, , , , 
Optical efficiency incl. receiver, %, 13.01, , , , 
Incident flux, kW/m2, 3.5209, 0.0000, 30.0563, 6.9342, 
No. rays traced, -, 805935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65777, , , , 
