fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5409.0, , , , 
Power absorbed by HTF, kW, -29602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 76.56, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 18.88, , , , 
Optical efficiency incl. receiver, %, 17.78, , , , 
Incident flux, kW/m2, 4.8747, 0.0000, 38.0129, 8.8423, 
No. rays traced, -, 746294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66611, , , , 
