fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3979.9, , , , 
Power absorbed by HTF, kW, -31031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.29, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 13.84, , , , 
Optical efficiency incl. receiver, %, 13.08, , , , 
Incident flux, kW/m2, 3.5418, 0.0000, 28.6094, 6.9795, 
No. rays traced, -, 806037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65962, , , , 
