fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11061, , , , 
Power absorbed by HTF, kW, -23951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.61, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.48, , , , 
Optical efficiency incl. receiver, %, 36.35, , , , 
Incident flux, kW/m2, 9.8612, 0.0000, 104.4586, 21.0122, 
No. rays traced, -, 1238861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62463, , , , 
