fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12267, , , , 
Power absorbed by HTF, kW, -22744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.35, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.68, , , , 
Optical efficiency incl. receiver, %, 40.32, , , , 
Incident flux, kW/m2, 10.977, 0.000, 108.939, 21.573, 
No. rays traced, -, 348377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68456, , , , 
