fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8643.7, , , , 
Power absorbed by HTF, kW, -26367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.87, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 30.05, , , , 
Optical efficiency incl. receiver, %, 28.41, , , , 
Incident flux, kW/m2, 7.7021, 0.0000, 72.2939, 15.6868, 
No. rays traced, -, 1123883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64120, , , , 
