fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8231.5, , , , 
Power absorbed by HTF, kW, -26780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.70, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 28.69, , , , 
Optical efficiency incl. receiver, %, 27.05, , , , 
Incident flux, kW/m2, 7.4478, 0.0000, 69.8406, 14.6815, 
No. rays traced, -, 498817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68803, , , , 
