fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15337, , , , 
Power absorbed by HTF, kW, -19674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.22, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.40, , , , 
Optical efficiency incl. receiver, %, 50.41, , , , 
Incident flux, kW/m2, 13.709, 0.000, 124.913, 26.442, 
No. rays traced, -, 227143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70061, , , , 
