fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16521, , , , 
Power absorbed by HTF, kW, -18490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.34, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.54, , , , 
Optical efficiency incl. receiver, %, 54.30, , , , 
Incident flux, kW/m2, 14.799, 0.000, 149.111, 29.709, 
No. rays traced, -, 617954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67423, , , , 
