fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14035, , , , 
Power absorbed by HTF, kW, -20976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 77.68, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.90, , , , 
Optical efficiency incl. receiver, %, 46.13, , , , 
Incident flux, kW/m2, 12.580, 0.000, 119.472, 25.087, 
No. rays traced, -, 698126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66729, , , , 
