fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11377, , , , 
Power absorbed by HTF, kW, -23635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.90, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.60, , , , 
Optical efficiency incl. receiver, %, 37.39, , , , 
Incident flux, kW/m2, 10.173, 0.000, 95.390, 20.228, 
No. rays traced, -, 873151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66102, , , , 
