fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18390, , , , 
Power absorbed by HTF, kW, -16621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.10, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.02, , , , 
Optical efficiency incl. receiver, %, 60.44, , , , 
Incident flux, kW/m2, 16.430, 0.000, 159.942, 32.850, 
No. rays traced, -, 506985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67324, , , , 
