fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16660, , , , 
Power absorbed by HTF, kW, -18351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.24, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.66, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.04, , , , 
Optical efficiency incl. receiver, %, 54.76, , , , 
Incident flux, kW/m2, 14.876, 0.000, 150.626, 30.937, 
No. rays traced, -, 984988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63614, , , , 
