fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3959.8, , , , 
Power absorbed by HTF, kW, -31051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.96, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 13.77, , , , 
Optical efficiency incl. receiver, %, 13.01, , , , 
Incident flux, kW/m2, 3.5170, 0.0000, 28.2229, 6.9348, 
No. rays traced, -, 806772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65705, , , , 
