fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17611, , , , 
Power absorbed by HTF, kW, -17401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.73, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 75.93, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.32, , , , 
Optical efficiency incl. receiver, %, 57.88, , , , 
Incident flux, kW/m2, 15.718, 0.000, 155.377, 32.079, 
No. rays traced, -, 814840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65421, , , , 
