fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10269, , , , 
Power absorbed by HTF, kW, -24742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.93, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.69, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 35.78, , , , 
Optical efficiency incl. receiver, %, 33.75, , , , 
Incident flux, kW/m2, 9.1523, 0.0000, 103.7010, 19.6459, 
No. rays traced, -, 1272786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61773, , , , 
