fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16576, , , , 
Power absorbed by HTF, kW, -18435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.49, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.77, , , , 
Optical efficiency incl. receiver, %, 54.48, , , , 
Incident flux, kW/m2, 14.876, 0.000, 147.608, 29.827, 
No. rays traced, -, 616876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67579, , , , 
