fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14486, , , , 
Power absorbed by HTF, kW, -20525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.46, , , , 
Optical efficiency incl. receiver, %, 47.61, , , , 
Incident flux, kW/m2, 12.979, 0.000, 121.592, 25.331, 
No. rays traced, -, 298052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70361, , , , 
