fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15338, , , , 
Power absorbed by HTF, kW, -19673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.15, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 53.50, , , , 
Optical efficiency incl. receiver, %, 50.41, , , , 
Incident flux, kW/m2, 13.659, 0.000, 124.845, 27.769, 
No. rays traced, -, 288217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72143, , , , 
