fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15174, , , , 
Power absorbed by HTF, kW, -19837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.75, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 52.87, , , , 
Optical efficiency incl. receiver, %, 49.87, , , , 
Incident flux, kW/m2, 13.505, 0.000, 122.137, 27.453, 
No. rays traced, -, 289792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71683, , , , 
