fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9650.2, , , , 
Power absorbed by HTF, kW, -25361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 33.55, , , , 
Optical efficiency incl. receiver, %, 31.72, , , , 
Incident flux, kW/m2, 8.6317, 0.0000, 86.6555, 18.0997, 
No. rays traced, -, 452750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73043, , , , 
