fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14349, , , , 
Power absorbed by HTF, kW, -20662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.92, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.92, , , , 
Optical efficiency incl. receiver, %, 47.16, , , , 
Incident flux, kW/m2, 12.684, 0.000, 137.924, 28.055, 
No. rays traced, -, 1095440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71389, , , , 
