fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13130, , , , 
Power absorbed by HTF, kW, -21881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.33, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.74, , , , 
Optical efficiency incl. receiver, %, 43.15, , , , 
Incident flux, kW/m2, 11.704, 0.000, 110.523, 24.224, 
No. rays traced, -, 337630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71095, , , , 
