fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20023, , , , 
Power absorbed by HTF, kW, -14988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.70, , , , 
Optical efficiency incl. receiver, %, 65.81, , , , 
Incident flux, kW/m2, 17.752, 0.000, 191.072, 38.564, 
No. rays traced, -, 753202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71516, , , , 
