fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14520, , , , 
Power absorbed by HTF, kW, -20491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.45, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 50.45, , , , 
Optical efficiency incl. receiver, %, 47.72, , , , 
Incident flux, kW/m2, 12.827, 0.000, 139.590, 29.127, 
No. rays traced, -, 1259595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70605, , , , 
