fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12803, , , , 
Power absorbed by HTF, kW, -22208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.84, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.54, , , , 
Optical efficiency incl. receiver, %, 42.08, , , , 
Incident flux, kW/m2, 11.337, 0.000, 110.182, 23.834, 
No. rays traced, -, 845680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72024, , , , 
