fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18429, , , , 
Power absorbed by HTF, kW, -16582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.42, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.17, , , , 
Optical efficiency incl. receiver, %, 60.57, , , , 
Incident flux, kW/m2, 16.336, 0.000, 173.147, 35.744, 
No. rays traced, -, 858507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71764, , , , 
