fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19929, , , , 
Power absorbed by HTF, kW, -15082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.10, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 69.33, , , , 
Optical efficiency incl. receiver, %, 65.50, , , , 
Incident flux, kW/m2, 17.631, 0.000, 200.719, 38.275, 
No. rays traced, -, 755997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71400, , , , 
