fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9775.3, , , , 
Power absorbed by HTF, kW, -25236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.54, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.05, , , , 
Optical efficiency incl. receiver, %, 32.13, , , , 
Incident flux, kW/m2, 8.6344, 0.0000, 81.6775, 18.3083, 
No. rays traced, -, 1107879, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71624, , , , 
