fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20464, , , , 
Power absorbed by HTF, kW, -14547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.45, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 71.15, , , , 
Optical efficiency incl. receiver, %, 67.26, , , , 
Incident flux, kW/m2, 18.166, 0.000, 188.647, 38.880, 
No. rays traced, -, 484788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71542, , , , 
