fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17908, , , , 
Power absorbed by HTF, kW, -17103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.80, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.32, , , , 
Optical efficiency incl. receiver, %, 58.86, , , , 
Incident flux, kW/m2, 15.860, 0.000, 179.373, 35.105, 
No. rays traced, -, 1039734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70983, , , , 
