fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15803, , , , 
Power absorbed by HTF, kW, -19209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.25, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 54.92, , , , 
Optical efficiency incl. receiver, %, 51.94, , , , 
Incident flux, kW/m2, 13.998, 0.000, 146.993, 29.592, 
No. rays traced, -, 670937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72030, , , , 
