fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18555, , , , 
Power absorbed by HTF, kW, -16457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.98, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.59, , , , 
Optical efficiency incl. receiver, %, 60.98, , , , 
Incident flux, kW/m2, 16.461, 0.000, 176.319, 36.396, 
No. rays traced, -, 997457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70999, , , , 
