fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6082.7, , , , 
Power absorbed by HTF, kW, -28929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 21.14, , , , 
Optical efficiency incl. receiver, %, 19.99, , , , 
Incident flux, kW/m2, 5.3833, 0.0000, 40.9733, 10.2190, 
No. rays traced, -, 711677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71165, , , , 
