fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16820, , , , 
Power absorbed by HTF, kW, -18191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.62, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.49, , , , 
Optical efficiency incl. receiver, %, 55.28, , , , 
Incident flux, kW/m2, 14.876, 0.000, 164.243, 33.373, 
No. rays traced, -, 1105532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70798, , , , 
