fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20487, , , , 
Power absorbed by HTF, kW, -14524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.55, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 71.25, , , , 
Optical efficiency incl. receiver, %, 67.33, , , , 
Incident flux, kW/m2, 18.173, 0.000, 192.253, 38.703, 
No. rays traced, -, 484320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71570, , , , 
