fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14967, , , , 
Power absorbed by HTF, kW, -20044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.80, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.09, , , , 
Optical efficiency incl. receiver, %, 49.19, , , , 
Incident flux, kW/m2, 13.231, 0.000, 146.837, 29.935, 
No. rays traced, -, 1231034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70585, , , , 
