fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11728, , , , 
Power absorbed by HTF, kW, -23283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.43, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.85, , , , 
Optical efficiency incl. receiver, %, 38.54, , , , 
Incident flux, kW/m2, 10.373, 0.000, 104.383, 23.105, 
No. rays traced, -, 1284075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71128, , , , 
