fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9754.4, , , , 
Power absorbed by HTF, kW, -25257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.51, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.95, , , , 
Optical efficiency incl. receiver, %, 32.06, , , , 
Incident flux, kW/m2, 8.6131, 0.0000, 84.3909, 18.2797, 
No. rays traced, -, 1108751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71463, , , , 
