fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9796.4, , , , 
Power absorbed by HTF, kW, -25215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.75, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.14, , , , 
Optical efficiency incl. receiver, %, 32.20, , , , 
Incident flux, kW/m2, 8.6709, 0.0000, 85.4816, 18.3768, 
No. rays traced, -, 1103081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71497, , , , 
