fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18705, , , , 
Power absorbed by HTF, kW, -16306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.14, , , , 
Optical efficiency incl. receiver, %, 61.47, , , , 
Incident flux, kW/m2, 16.587, 0.000, 184.185, 36.691, 
No. rays traced, -, 980057, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71037, , , , 
