fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12374, , , , 
Power absorbed by HTF, kW, -22637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.08, , , , 
Optical efficiency incl. receiver, %, 40.67, , , , 
Incident flux, kW/m2, 10.942, 0.000, 114.941, 24.588, 
No. rays traced, -, 1258422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71033, , , , 
