fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11819, , , , 
Power absorbed by HTF, kW, -23193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.70, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 41.08, , , , 
Optical efficiency incl. receiver, %, 38.84, , , , 
Incident flux, kW/m2, 10.423, 0.000, 106.271, 23.281, 
No. rays traced, -, 1277969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71196, , , , 
