fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19526, , , , 
Power absorbed by HTF, kW, -15486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 67.94, , , , 
Optical efficiency incl. receiver, %, 64.17, , , , 
Incident flux, kW/m2, 17.335, 0.000, 182.874, 36.702, 
No. rays traced, -, 562157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71554, , , , 
