fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6063.9, , , , 
Power absorbed by HTF, kW, -28947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.81, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 21.10, , , , 
Optical efficiency incl. receiver, %, 19.93, , , , 
Incident flux, kW/m2, 5.3738, 0.0000, 42.0920, 10.1204, 
No. rays traced, -, 709175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70775, , , , 
