fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16378, , , , 
Power absorbed by HTF, kW, -18633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.68, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.99, , , , 
Optical efficiency incl. receiver, %, 53.83, , , , 
Incident flux, kW/m2, 14.653, 0.000, 132.246, 28.381, 
No. rays traced, -, 222862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73362, , , , 
