fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15604, , , , 
Power absorbed by HTF, kW, -19408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.37, , , , 
Optical efficiency incl. receiver, %, 51.28, , , , 
Incident flux, kW/m2, 13.999, 0.000, 123.968, 27.569, 
No. rays traced, -, 287599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73165, , , , 
