fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13968, , , , 
Power absorbed by HTF, kW, -21043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.20, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.91, , , , 
Incident flux, kW/m2, 12.459, 0.000, 130.552, 26.383, 
No. rays traced, -, 1106857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70236, , , , 
