fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12154, , , , 
Power absorbed by HTF, kW, -22858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 42.26, , , , 
Optical efficiency incl. receiver, %, 39.94, , , , 
Incident flux, kW/m2, 10.796, 0.000, 112.662, 23.351, 
No. rays traced, -, 1257881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69661, , , , 
