fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16446, , , , 
Power absorbed by HTF, kW, -18565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.05, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.29, , , , 
Optical efficiency incl. receiver, %, 54.05, , , , 
Incident flux, kW/m2, 14.697, 0.000, 157.325, 31.673, 
No. rays traced, -, 1113197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69819, , , , 
