fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16309, , , , 
Power absorbed by HTF, kW, -18702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.82, , , , 
Optical efficiency incl. receiver, %, 53.60, , , , 
Incident flux, kW/m2, 14.605, 0.000, 123.860, 28.432, 
No. rays traced, -, 223769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73451, , , , 
