fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19514, , , , 
Power absorbed by HTF, kW, -15497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.53, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 67.86, , , , 
Optical efficiency incl. receiver, %, 64.14, , , , 
Incident flux, kW/m2, 17.476, 0.000, 169.057, 35.520, 
No. rays traced, -, 564667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71793, , , , 
