fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12158, , , , 
Power absorbed by HTF, kW, -22854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.33, , , , 
Optical efficiency incl. receiver, %, 39.96, , , , 
Incident flux, kW/m2, 10.812, 0.000, 110.234, 23.375, 
No. rays traced, -, 1257014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69726, , , , 
