fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15600, , , , 
Power absorbed by HTF, kW, -19411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.28, , , , 
Optical efficiency incl. receiver, %, 51.27, , , , 
Incident flux, kW/m2, 13.983, 0.000, 122.842, 27.551, 
No. rays traced, -, 288738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73322, , , , 
