fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15315, , , , 
Power absorbed by HTF, kW, -19697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.87, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.32, , , , 
Optical efficiency incl. receiver, %, 50.33, , , , 
Incident flux, kW/m2, 13.656, 0.000, 143.698, 29.503, 
No. rays traced, -, 1188404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69358, , , , 
