fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8242.3, , , , 
Power absorbed by HTF, kW, -26769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 28.69, , , , 
Optical efficiency incl. receiver, %, 27.09, , , , 
Incident flux, kW/m2, 7.2756, 0.0000, 66.6433, 15.2588, 
No. rays traced, -, 1196419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70697, , , , 
