fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10462, , , , 
Power absorbed by HTF, kW, -24550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.06, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 36.49, , , , 
Optical efficiency incl. receiver, %, 34.38, , , , 
Incident flux, kW/m2, 9.4214, 0.0000, 75.3307, 17.9262, 
No. rays traced, -, 421830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72898, , , , 
