fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16329, , , , 
Power absorbed by HTF, kW, -18683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.82, , , , 
Optical efficiency incl. receiver, %, 53.66, , , , 
Incident flux, kW/m2, 14.613, 0.000, 128.712, 28.350, 
No. rays traced, -, 223430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73332, , , , 
