fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18170, , , , 
Power absorbed by HTF, kW, -16841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.90, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.25, , , , 
Optical efficiency incl. receiver, %, 59.72, , , , 
Incident flux, kW/m2, 16.296, 0.000, 158.868, 33.306, 
No. rays traced, -, 599986, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71958, , , , 
